"","value.var"
"AC008870.1",0.369593174273077
"SGK1",-0.367005231801138
"GOLGA1",-0.355091323937
"AC002310.5",0.324656868318362
"TTC19",-0.305496266233929
"AC007098.1",0.287245308779409
"RPE",0.280779587400717
"TAS1R1",-0.251161075451801
"MED26",-0.246154421521324
"AC020917.4",0.219750583623309
"LINC01260",0.195826086328319
"FAM110A",0.127000829904353
"AC090360.1",0.0934531191399053
"AJ003147.2",-0.0526396411258261
"FOXL1",0.0462985636334085
"ARMT1",-0.0416513248659283
"GPR137C",0.0250235434605557
"AC098484.3",-0.00940396248322526
"FKBPL",0.00153575444527899
"MRGBP",0.000230663932891287
